2025-06-15 02:55:17,628 INFO    MainThread:22928 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2025-06-15 03:54:42,356 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 03:57:21,319 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 03:57:21,376 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 03:57:21,377 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 03:57:21,466 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 03:57:24,776 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 03:57:24,777 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 03:57:24,807 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 03:57:24,815 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 03:57:24,816 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 03:57:24,834 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 03:57:24,917 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 03:57:24,918 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 03:57:24,925 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 03:57:24,940 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 03:57:24,941 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 03:57:24,950 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 03:57:24,953 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 03:57:24,953 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 03:57:24,962 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 03:57:24,965 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 03:57:24,965 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 03:57:24,975 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 03:57:25,059 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 03:57:25,059 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 03:57:25,066 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 03:57:28,002 INFO    MainThread:22928 [wandb_run.py:_config_callback():1347] config_cb None None {'vocab_size': 32128, 'd_model': 512, 'd_kv': 64, 'd_ff': 2048, 'num_layers': 6, 'num_decoder_layers': 6, 'num_heads': 8, 'relative_attention_num_buckets': 32, 'relative_attention_max_distance': 128, 'dropout_rate': 0.1, 'classifier_dropout': 0.0, 'layer_norm_epsilon': 1e-06, 'initializer_factor': 1.0, 'feed_forward_proj': 'relu', 'use_cache': True, 'dense_act_fn': 'relu', 'is_gated_act': False, 'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': True, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['T5ForConditionalGeneration'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': None, 'pad_token_id': 0, 'eos_token_id': 1, 'sep_token_id': None, 'decoder_start_token_id': 0, 'task_specific_params': {'summarization': {'early_stopping': True, 'length_penalty': 2.0, 'max_length': 200, 'min_length': 30, 'no_repeat_ngram_size': 3, 'num_beams': 4, 'prefix': 'summarize: '}, 'translation_en_to_de': {'early_stopping': True, 'max_length': 300, 'num_beams': 4, 'prefix': 'translate English to German: '}, 'translation_en_to_fr': {'early_stopping': True, 'max_length': 300, 'num_beams': 4, 'prefix': 'translate English to French: '}, 'translation_en_to_ro': {'early_stopping': True, 'max_length': 300, 'num_beams': 4, 'prefix': 'translate English to Romanian: '}}, 'problem_type': None, '_name_or_path': 't5-small', 'transformers_version': '4.39.3', 'model_type': 't5', 'n_positions': 512, 'output_past': True, 'output_dir': './t5-scouting-model', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': False, 'do_predict': False, 'evaluation_strategy': 'no', 'prediction_loss_only': False, 'per_device_train_batch_size': 4, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 5e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 5, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': './t5-scouting-model\\runs\\Jun15_03-57-24_MSI', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 10, 'logging_nan_inf_filter': True, 'save_strategy': 'epoch', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': './t5-scouting-model', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None}
2025-06-15 04:18:00,625 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 04:18:00,628 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 04:31:26,514 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 04:31:27,053 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 04:31:27,053 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 04:31:58,546 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 04:31:59,811 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 04:31:59,811 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 04:33:24,099 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 04:33:32,627 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 04:33:32,628 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 04:42:25,499 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 04:42:34,721 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 04:42:34,721 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 04:43:18,146 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 04:43:30,705 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 04:43:30,705 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 04:48:43,232 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 04:48:44,175 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 04:48:44,175 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 04:50:16,726 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 06:45:44,634 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 06:45:44,636 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 06:47:04,311 INFO    MainThread:22928 [wandb_init.py:_resume_backend():437] resuming backend
2025-06-15 08:40:55,746 INFO    MainThread:22928 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-06-15 08:40:55,746 INFO    MainThread:22928 [wandb_init.py:_pause_backend():432] pausing backend
2025-06-15 08:41:28,115 WARNING MsgRouterThr:22928 [router.py:message_loop():77] message_loop has been closed
